  Source.cpp
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(8,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(9,2): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(9,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(9,6): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(10,2): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cmpsx"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(10,2): error C2065: cmpsx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(10,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(10,8): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(11,2): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jne"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(11,2): error C2065: jne: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(11,6): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "no_eq"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(11,6): error C2065: no_eq: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(12,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(12,3): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(12,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(12,7): error C2065: ebx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(13,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(13,3): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(13,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "flag"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(13,13): error C2065: ebx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(14,2): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "no_eq"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(15,3): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(15,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(15,7): error C2065: ebx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(16,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(16,3): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(16,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "flag"
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(16,13): error C2065: ebx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\ASM-Practice\24.03.22\Project1\Source.cpp(17,2): error C2143: синтаксическая ошибка: отсутствие ";" перед "}"
